******** Week    1 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.4695415497E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9585786022
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5154.298340
Right Ascen at Week(rad):   0.2548266037E+001
Argument of Perigee(rad):  -1.728664896
Mean Anom(rad):             0.7613727885E-002
Af0(s):                     0.9727478027E-004
Af1(s/s):                   0.0000000000E+000
week:                          1

******** Week    1 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.1937818527E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9351194820
Rate of Right Ascen(r/s):  -0.8080336578E-008
SQRT(A)  (m 1/2):           5153.605469
Right Ascen at Week(rad):  -0.1725276356E+001
Argument of Perigee(rad):  -2.175051433
Mean Anom(rad):             0.2797708316E+001
Af0(s):                    -0.1058578491E-003
Af1(s/s):                  -0.3637978807E-011
week:                          1

******** Week    1 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.9860992432E-003
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9444492011
Rate of Right Ascen(r/s):  -0.8228914196E-008
SQRT(A)  (m 1/2):           5153.625977
Right Ascen at Week(rad):  -0.6431435412E+000
Argument of Perigee(rad):   1.851487846
Mean Anom(rad):            -0.1086441144E+000
Af0(s):                     0.3814697266E-004
Af1(s/s):                   0.3637978807E-011
week:                          1

******** Week    1 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.4978179932E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9776455041
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5153.553711
Right Ascen at Week(rad):   0.4517277560E+000
Argument of Perigee(rad):  -0.674253091
Mean Anom(rad):            -0.1219292644E+001
Af0(s):                     0.1535415649E-003
Af1(s/s):                   0.6184563972E-010
week:                          1

******** Week    1 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.1636981964E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9380795855
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.543945
Right Ascen at Week(rad):  -0.1706578344E+001
Argument of Perigee(rad):  -0.035568805
Mean Anom(rad):            -0.1159553155E+001
Af0(s):                     0.2145767212E-003
Af1(s/s):                   0.0000000000E+000
week:                          1

******** Week    1 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.7008552551E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9519333495
Rate of Right Ascen(r/s):  -0.8171768958E-008
SQRT(A)  (m 1/2):           5153.592773
Right Ascen at Week(rad):  -0.6030252248E+000
Argument of Perigee(rad):  -2.453315772
Mean Anom(rad):            -0.4242741438E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                          1

******** Week    1 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1082706451E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9538328492
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.632324
Right Ascen at Week(rad):  -0.6346040320E+000
Argument of Perigee(rad):  -2.142297048
Mean Anom(rad):             0.1602133577E+001
Af0(s):                     0.5693435669E-003
Af1(s/s):                  -0.1091393642E-010
week:                          1

******** Week    1 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.9222984314E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9579434383
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.642090
Right Ascen at Week(rad):  -0.2682896820E+001
Argument of Perigee(rad):   1.777936913
Mean Anom(rad):            -0.2450171786E+001
Af0(s):                     0.1831054687E-003
Af1(s/s):                   0.5820766091E-010
week:                          1

******** Week    1 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.9270668030E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9438739583
Rate of Right Ascen(r/s):  -0.8114623721E-008
SQRT(A)  (m 1/2):           5153.671875
Right Ascen at Week(rad):  -0.2725407113E+001
Argument of Perigee(rad):   0.504491677
Mean Anom(rad):            -0.5477850637E+000
Af0(s):                    -0.8583068848E-005
Af1(s/s):                   0.0000000000E+000
week:                          1

******** Week    1 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.3524780273E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9716294232
Rate of Right Ascen(r/s):  -0.7817468486E-008
SQRT(A)  (m 1/2):           5153.748047
Right Ascen at Week(rad):   0.1476258394E+001
Argument of Perigee(rad):  -0.062576379
Mean Anom(rad):             0.2757560039E+001
Af0(s):                     0.4005432129E-004
Af1(s/s):                   0.0000000000E+000
week:                          1

******** Week    1 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2103328705E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9626472466
Rate of Right Ascen(r/s):  -0.7908900866E-008
SQRT(A)  (m 1/2):           5153.636230
Right Ascen at Week(rad):   0.2524639512E+001
Argument of Perigee(rad):  -0.777385960
Mean Anom(rad):             0.3141448843E+001
Af0(s):                    -0.1344680786E-003
Af1(s/s):                  -0.2546585165E-010
week:                          1

******** Week    1 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.8578300476E-003
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9773458984
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.536133
Right Ascen at Week(rad):   0.1524073204E+001
Argument of Perigee(rad):   2.177003363
Mean Anom(rad):             0.2734328994E+001
Af0(s):                     0.3242492676E-004
Af1(s/s):                   0.0000000000E+000
week:                          1

******** Week    1 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7443428040E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.9833140424
