******** Week  160 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5079269409E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9702332610
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.529785
Right Ascen at Week(rad):   0.1471612260E+001
Argument of Perigee(rad):  -1.726571402
Mean Anom(rad):            -0.3112201717E+001
Af0(s):                     0.2498626709E-003
Af1(s/s):                   0.3637978807E-011
week:                        160

******** Week  160 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2227735519E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9328784319
Rate of Right Ascen(r/s):  -0.7931758961E-008
SQRT(A)  (m 1/2):           5153.610352
Right Ascen at Week(rad):  -0.2825273531E+001
Argument of Perigee(rad):  -1.896538420
Mean Anom(rad):             0.2184263182E+001
Af0(s):                    -0.2670288086E-003
Af1(s/s):                  -0.7275957614E-011
week:                        160

******** Week  160 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.3541469574E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9319137018
Rate of Right Ascen(r/s):  -0.8503211336E-008
SQRT(A)  (m 1/2):           5153.642578
Right Ascen at Week(rad):  -0.1749297986E+001
Argument of Perigee(rad):   0.475683847
Mean Anom(rad):            -0.1160448227E+001
Af0(s):                     0.6484985352E-004
Af1(s/s):                   0.3637978807E-011
week:                        160

******** Week  160 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5890369415E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9684835641
Rate of Right Ascen(r/s):  -0.7886042771E-008
SQRT(A)  (m 1/2):           5153.715332
Right Ascen at Week(rad):  -0.6183815110E+000
Argument of Perigee(rad):  -0.301975129
Mean Anom(rad):             0.2313981930E+001
Af0(s):                     0.3156661987E-003
Af1(s/s):                   0.1091393642E-010
week:                        160

******** Week  160 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.4006385803E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9360842121
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.578125
Right Ascen at Week(rad):  -0.2802718846E+001
Argument of Perigee(rad):   0.592351026
Mean Anom(rad):             0.2023926237E+001
Af0(s):                     0.3242492676E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6680965424E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9394338030
Rate of Right Ascen(r/s):  -0.8411778956E-008
SQRT(A)  (m 1/2):           5153.605957
Right Ascen at Week(rad):  -0.1700722927E+001
Argument of Perigee(rad):  -2.158811310
Mean Anom(rad):             0.3136866000E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1239538193E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9411655234
Rate of Right Ascen(r/s):  -0.8388920861E-008
SQRT(A)  (m 1/2):           5153.648926
Right Ascen at Week(rad):  -0.1729955073E+001
Argument of Perigee(rad):  -1.927078345
Mean Anom(rad):            -0.1046061796E+001
Af0(s):                     0.4262924194E-003
Af1(s/s):                  -0.3274180926E-010
week:                        160

******** Week  160 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.8480072021E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9607357627
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.575195
Right Ascen at Week(rad):   0.2529727939E+001
Argument of Perigee(rad):   2.183631389
Mean Anom(rad):            -0.2879448594E+001
Af0(s):                     0.4749298096E-003
Af1(s/s):                  -0.2546585165E-010
week:                        160

******** Week  160 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1367378235E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9470677542
Rate of Right Ascen(r/s):  -0.8126052768E-008
SQRT(A)  (m 1/2):           5153.608398
Right Ascen at Week(rad):   0.2470384305E+001
Argument of Perigee(rad):   0.872114891
Mean Anom(rad):             0.2858592673E+001
Af0(s):                    -0.8583068848E-005
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4959583282E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9809771186
Rate of Right Ascen(r/s):  -0.7543171346E-008
SQRT(A)  (m 1/2):           5153.571289
Right Ascen at Week(rad):   0.4088002624E+000
Argument of Perigee(rad):   0.147966603
Mean Anom(rad):             0.1342072151E+000
Af0(s):                     0.1239776611E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.9288787842E-003
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9158608326
Rate of Right Ascen(r/s):  -0.8468924193E-008
SQRT(A)  (m 1/2):           5153.598633
Right Ascen at Week(rad):  -0.7143313352E+000
Argument of Perigee(rad):  -0.820990562
Mean Anom(rad):            -0.1732703205E+001
Af0(s):                     0.2098083496E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.1872539520E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9744577002
Rate of Right Ascen(r/s):  -0.8091765626E-008
SQRT(A)  (m 1/2):           5153.692871
Right Ascen at Week(rad):   0.1451915437E+001
Argument of Perigee(rad):   0.474291055
Mean Anom(rad):             0.4394068493E+000
Af0(s):                    -0.1430511475E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.1553535461E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9690528148
